CREATE PROC [dbo].[API_TradingInquiry]  

	@FromDt datetime, @ToDt datetime,

	@COID char(2),

	@TradeType varchar(25)

AS

SET NOCOUNT ON 

SET TRANSACTION ISOLATION LEVEL READ UNCOMMITTED







	CREATE TABLE #REPORT(

		Buysellno CHAR(12),

		Detailid INT,

		Department VARCHAR(200),

		TradeType  VARCHAR(200),

		[Status] VARCHAR(30),

		ShippingDt DATE,

		InvoiceDt DATE,

		OrderDt DATE,

		Customer VARCHAR(200),	

		CustomerAddress VARCHAR(450),

		ShipFromID VARCHAR(200),	 

		RelNo VARCHAR(50),	 

		ContainerNo CHAR(40),	

		Supplier VARCHAR(200),

		SupplierAddress VARCHAR(450),

		ShipTo VARCHAR(200),

		PickupNo VARCHAR(200), 	

		BookingNo VARCHAR(200),

		DestPort VARCHAR(200), 

		ETA DATETIME,

		ProductCat VARCHAR(200),

		ProductGrp VARCHAR(200),

		Description VARCHAR(200),

		Specifications VARCHAR(800),

		InvoiceDesc VARCHAR(200),

		Units INT,

		UnitType CHAR(100),

		WksWeightLBS DECIMAL(22,5),

		SWeight  DECIMAL(22,5),

		SWeightUOM CHAR(1),

		PWeight  DECIMAL(22,5),

		PWeightUOM CHAR(1), 

		SWeightLBS DECIMAL(22,5),

		WksSales MONEY,	

		WksChgBack MONEY,

		WksExp MONEY,

		WksPurchases MONEY,

		WksSAdj MONEY,

		WksPAdj MONEY,

		Factor decimal(18,12),

		SPO CHAR(30),

		SCurrencyCd CHAR(3),

		SPrice DECIMAL(22,8),

		SPriceUOM CHAR(1),

		SAmount	MONEY,

		PO CHAR(30),

		PCurrencyCd CHAR(3), 

		PPrice  DECIMAL(22,8),

		PPriceUOM CHAR(1),	

		PAmount MONEY,

		ChargeBacks MONEY, 

		FreightExp MONEY, 

		Expenses MONEY,

		SAdjs MONEY,

		PAdjs MONEY,

		Interest MONEY,

		BankFees MONEY,	

		Discount MONEY,	

		Margin MONEY,

		TotalSale MONEY,

		TotalCost MONEY,

		GrossProfit MONEY,

		NetProfit MONEY,

		[Sell-Rep] VARCHAR(200), 

		[Buy-Rep] VARCHAR(200), 

		IsAgency BIT,

		IsNegSales BIT,

		TranSrc CHAR(3),

		UserDefined1 VARCHAR(100),

		UserDefined2 VARCHAR(100),

		UserDefined3 VARCHAR(100),

		OwnerName VARCHAR(60)

	)



	INSERT #REPORT

	SELECT  

		buysell.buysellno,

		wksdetail.detailid,

		W.CompanyDesc,

		BuySell.TradeType,

		[dbo].[CnvWksStatus_Name](ISNULL(buysell.[Status],''),'') [Status],

		ShippingDt,

		InvoiceDt,

		PO.PODate,

		--Customer Supplier

		C.CompanyNm Customer,

		dbo.FormatAddress(CustAddr.Addr1, CustAddr.Addr2, CustAddr.Addr3, CustAddr.City, CustAddr.Region, CustAddr.PostalCd, CustAddr.Country, 1),

		buysell.ShipFromID, 

		Buysell.RelNo,

		wksdetail.ContainerNo,	

		S.CompanyNm Supplier,

		dbo.FormatAddress(SupAddr.Addr1, SupAddr.Addr2, SupAddr.Addr3, SupAddr.City, SupAddr.Region, SupAddr.PostalCd, SupAddr.Country, 1),

		buysell.shiptoid ShipTo, 

		PickupNo, 	

		Buysell.BookingNo,

		PO.DestCountry DestPort,	

		(CASE WHEN BookSheet.ETA < '1/1/1980' THEN NULL ELSE BookSheet.ETA END) ,



		--Grade

		isnull(ProductCategoryID, ' ') as ProductCat,

		isnull(ProductGroupID, ' ') as ProductGrp,

		Grade.Description,

		Specifications,

		Wksdetail.InvoiceDesc,



		--Quantity

		Units,

		UnitType.UnitType,

		Round(TotalWeightLBS,0,1) WksWeightLBS,

		SWeight, SWeightUOM,

		PWeight, PWeightUOM, 

		dbo.CONVERT_TO_UOM(SWeight,SWeightUOM,'L') SWeightLBS,

	

		--TOTAL WKS FINANCIALS

		SalesAmt		WksSales,	

		SFreightChg		WksChgBack, 

		PFreightChg		WksExp,

		PSupplierCost	WksPurchases,

		SAdjustment		WksSAdj, 

		PAdjustment		WksPAdj,



		--WKSDETAIL FINANCIALS	

		convert(decimal(18,12),0) as Factor, 



		--Sale	

		SPO,

		wksdetail.SCurrencyCd,

		SPrice, SPriceUOM,

		SAmount,	

	

		--Purchase

		PPO as PO,

		wksdetail.PCurrencyCd, 

		PPrice, PUOM PPriceUOm,	

		PAmount,



		--Expenses

		CONVERT(MONEY,0) AS ChargeBacks, 

		CONVERT(MONEY,0) as Expenses,

		CONVERT(MONEY,0) as SAdjs,

		CONVERT(MONEY,0) as PAdjs,

		CONVERT(MONEY,0) as Interest,

		CONVERT(MONEY,0) as BankFees,	

		CONVERT(MONEY,0) as Discount,	

		

		--Other Financials

		CONVERT(MONEY,0) as Margin,

		CONVERT(MONEY,0) as TotalSale,

		convert(money,0) as TotalCost,

		convert(money,0) as GrossProfit,

		convert(money,0) NetProfit,



		(SELECT sum(WksDelivery.Cost) from WksDelivery WITH (NOLOCK) WHERE WksDelivery.BuySellNo = buysell.BuySellNo and WksDelivery.isFreight=1) as FreightExp ,--Alex pend·ing change



		--SALES REPS

		isnull(referrer.[name], ' ') as Referrer, 

		isnull(PurchRep.[name], ' ') as Referrer2,

	

		BuySell.IsAgency,

		0 as IsNegSales,

		(CASE WHEN VendorID = '(INV)' THEN 'INV' ELSE 'BRK' END),

		buysell.UserDefined1,

		buysell.UserDefined2,

		buysell.UserDefined3,



		UserDef.UserNm

		--BasisWt,BasisWtUOM,RollWd,RollWdUOM,SheetSize,SheetSizeUOM,Diameter, DiameterUOM,CoreSize,CoreSizeUOM,Caliper,LinearLen,MSF

	

		FROM buysell with(nolock)

		inner join wksdetail with(nolock) on wksdetail.buysellno = buysell.buysellno

		inner join grade with(nolock) on grade.gradeid = wksdetail.gradeid

		inner join Counterparty C with(nolock) on C.CPID = buysell.CustID

		inner join Counterparty S with(nolock) on S.CPID = buysell.vendorID

		INNER JOIN [CompanyInfo] W WITH(NOLOCK) ON W.COID = Buysell.COID

		LEFT JOIN UnitType WITH(NOLOCK) on wksdetail.UnitType = UnitType.TypeID

		left join referrer with(nolock) on referrer.referrerno = buysell.referrerno1

		left join referrer PurchRep with(nolock) on PurchRep.referrerno = buysell.referrerno2

		left join BookSheet on BookSheet.BookingNo=buysell.BookingNo

		LEFT JOIN PO ON SPO = PO.PONumber

		LEFT JOIN Address As CustAddr ON CustAddr.CpID = C.CpID AND CustAddr.Type = buysell.ShipToID

		LEFT JOIN Address As SupAddr ON SupAddr.CpID = S.CpID AND SupAddr.Type = BuySell.ShipFromID

		LEFT JOIN UserDef ON BuySell.UserID = UserDef.UserID

		WHERE 	

			(custid <> '(INV)' AND custid <> '(PLANT)')   --(vendorID <> '(INV)' AND vendorID <> '{C}') AND 

			AND (@COID = '' OR @COID = buysell.COID)



		AND (@COID = '' OR @COID = buysell.COID)

		AND (@TradeType = '' OR BuySell.TradeType = @TradeType)

		AND 

		(

			(@FromDt = '' OR ShippingDt >= @FromDt) and 

			(@ToDt = '' OR ShippingDt <= @ToDt)

		)			







		/* FLAG WORKSHEETS WITH NEGATIVE SALES */

		CREATE TABLE #NegativeSales(BuySellNo Char(12), UNIQUE (BuySellNo) )

		INSERT #NegativeSales select distinct buysellno FROM #REPORT where SAmount < 0

		UPDATE #REPORT SET IsNegSales = 1 FROM #REPORT INNER JOIN #NegativeSales ON #REPORT.BuySellNo = #NegativeSales.BuySellNo



		/* DETERMINE ALLOCATION FACTOR BY SALES AMOUNT */	

		update #REPORT set factor = (SAmount  / WksSales) where WksSales <> 0 AND IsNegSales = 0

		update #REPORT set factor = (SWeightLBS / WksWeightLBS) where (WksSales = 0 OR IsNegSales = 1) and WksWeightLBS <> 0 AND Factor = 0

		update #REPORT set factor = (PAmount / WksPurchases) where WksSales = 0 and WksPurchases <> 0 AND WksWeightLBS = 0 AND Factor = 0 



		--/* CALCULATE ALLOCATED EXPENSES */

		UPDATE #REPORT SET 

			ChargeBacks = Round(WksChgBack * Factor,2),

			Expenses	= Round(WksExp * Factor,2),

			SAdjs		= Round(WksSAdj * Factor,2),

			PAdjs		= Round(WksPAdj * Factor,2),

			FreightExp  = Round(FreightExp * Factor,2)





		/* CALCULATE GROSS PROFIT */		

		update #REPORT set TotalSale = SAmount + ChargeBacks + SAdjs

		update #REPORT set TotalCost = PAmount + Expenses + PAdjs

		update #REPORT set GrossProfit = Round(TotalSale - TotalCost,2)

		update #REPORT set Margin = case when TotalCost<>0 then  (GrossProfit/TotalCost)*100 else 0 end  --Alex 7/16/2020

		update #REPORT set Expenses = Expenses - FreightExp





SELECT * FROM #REPORT





